healthy,unhealthy,glamorous,drab,rugged,gentle,fun,dull,innovation,conservatism,premuim,accessibility,minimalism,detail,safety,risk,image_name,company_name,date
0.0056911637,0.059363313,0.018147506,0.039343305,0.014441513,0.16035017,0.011558612,0.022280253,0.0032008584,0.01455815,0.2373647,0.003984705,0.040594514,0.008580414,0.069552995,0.03691384,img_1.jpg,Netflix,2024-05-13 14:15:24
0.4366337,0.0513724,0.034665953,0.028186403,0.009907952,0.09663345,0.120237045,0.033374228,0.13887767,0.025228303,0.03999285,0.09290267,0.048681255,0.048577264,0.09490552,0.60466015,img_2.jpg,Netflix,2024-05-13 18:17:41
0.101125345,0.24681671,0.013160767,0.012178739,0.004816056,0.030100977,0.42038536,0.030019626,0.010809502,0.013656855,0.014826173,0.0123269595,0.008199023,0.027676512,0.046894386,0.04337582,img_3.jpg,Netflix,2024-05-13 18:19:42
0.06872895,0.001230295,0.0013238172,0.004327093,0.03626961,0.019106653,0.036326803,0.008100552,0.011772799,0.2654408,0.009183818,0.0062562716,0.005274054,0.0063658687,0.12153972,0.23736331,img_4.jpg,Netflix,2024-05-13 19:20:37
0.0073371427,0.41194484,0.83024484,0.0011704821,0.00012789253,0.0012146131,0.0070834616,0.0012520119,0.004166068,0.0021289315,0.052256,0.004676049,0.0030372143,0.008156441,0.0038209662,0.003285546,img_5.jpg,Netflix,2024-05-13 20:42:48
0.08864068,0.1873681,0.02386663,0.030433327,0.029004134,0.054708287,0.035247892,0.66431284,0.010296116,0.06722068,0.02320435,0.032910604,0.037871543,0.021019531,0.04129961,0.077768564,img_6.jpg,Netflix,2024-05-13 20:50:33
0.06300572,0.064502895,0.037702844,0.041356124,0.06354014,0.102782086,0.12883383,0.07272592,0.37962884,0.08608265,0.10457056,0.43309426,0.07092216,0.3410027,0.077346876,0.062986635,img_36.jpg,Netflix,2024-05-14 6:12:09
0.06817711,0.012250931,0.01645404,0.0023489234,0.004758821,0.37132087,0.23921391,0.014453306,0.013884792,0.004521829,0.044642854,0.0073574837,0.008283824,0.010644192,0.20581649,0.08563949,img_37.jpg,Netflix,2024-05-14 10:51:33
0.003989579,0.018049743,0.06579839,0.009638817,0.002292254,0.07261302,0.00482094,0.009342994,0.0029349474,0.021566529,0.14105561,0.0017419835,0.10693651,0.005719248,0.05926888,0.059546847,img_38.jpg,Netflix,2024-05-14 16:21:34
0.043270502,0.53498155,0.19335893,0.007980494,0.0020907603,0.033047963,0.03226999,0.028394565,0.01652221,0.0059889904,0.045037046,0.024609711,0.08033203,0.07560568,0.009346654,0.015800178,img_39.jpg,Netflix,2024-05-15 8:18:40
0.16138253,0.013730182,0.09684004,0.010070378,0.0014109892,0.041012246,0.017245686,0.08781059,0.0017205118,0.0027362874,0.11960865,0.0029813433,0.039566286,0.0125816725,0.033224918,0.08021098,img_40.jpg,Netflix,2024-05-15 9:53:06
0.057769604,0.10958051,0.11464058,0.023067957,0.023801457,0.13376424,0.040475447,0.02091483,0.04880355,0.049587246,0.14610377,0.035577185,0.067705594,0.042124502,0.21246316,0.29282153,img_41.jpg,Netflix,2024-05-15 15:01:11
0.009863734,0.1406655,0.39328408,0.011933118,0.0021503528,0.015500599,0.0076356996,0.013401338,0.010818025,0.032768603,0.009485423,0.013655614,0.42818272,0.022345435,0.004430765,0.014011766,img_42.jpg,Netflix,2024-05-15 16:06:52
0.0010322513,0.09574006,0.9056967,0.0009125624,0.00013766973,0.0034171494,0.0015024135,0.0008950334,0.008191106,0.002807459,0.004918936,0.007891484,0.045691047,0.027100954,0.0014744139,0.0020287298,img_43.jpg,Netflix,2024-05-15 16:33:26
0.03994731,0.05356557,0.04909043,0.038470197,0.10887443,0.21563666,0.13332023,0.070015736,0.021531096,0.014277585,0.12528117,0.032542907,0.030470079,0.036175773,0.041131042,0.10453797,img_44.jpg,Netflix,2024-05-15 16:55:03
0.018100157,0.004978437,0.7979703,0.003521994,0.000268093,0.005240738,0.013882626,0.0012154967,0.022975737,0.015508023,0.040308546,0.014553349,0.031769928,0.012956689,0.004421169,0.28475228,img_45.jpg,Netflix,2024-05-15 18:34:05
0.002389476,0.5936167,0.036470544,0.012046837,0.020085871,0.007907984,0.004531803,0.033884566,0.0064467713,0.011700094,0.067430645,0.008032705,0.25989977,0.04007879,0.003172024,0.02824926,img_46.jpg,Netflix,2024-05-16 9:04:42
0.0009184194,0.82295376,0.55810404,0.00042975563,0.00034169224,0.0012150703,0.0007550404,0.00053717016,0.011419646,0.0033838411,0.008046536,0.011956631,0.004496877,0.012144264,0.0038407226,0.0022030775,img_47.jpg,Netflix,2024-05-16 12:45:07
0.02547898,0.11356882,0.029869294,0.009214714,0.0074331523,0.06864863,0.12539686,0.07731267,0.005778838,0.014486109,0.13732715,0.01014882,0.09794167,0.024111336,0.025720824,0.02685365,img_48.jpg,Netflix,2024-05-16 13:23:53
0.010933821,0.018171199,0.0055401544,0.008622633,0.016026773,0.542638,0.020144867,0.049224086,0.0021931347,0.0037036354,0.010753683,0.0027216142,0.036334734,0.005866601,0.03400373,0.21522273,img_49.jpg,Netflix,2024-05-16 14:14:55
0.19652528,0.022364484,0.023545515,0.036437757,0.0037298296,0.046582215,0.1165367,0.014009349,0.021467451,0.0057847695,0.1525446,0.02372734,0.021598747,0.06284271,0.089557216,0.040333506,img_50.jpg,Netflix,2024-05-17 12:56:02
0.06342995,0.018562837,0.02316138,0.0037708555,0.0024857444,0.0039651454,0.03760132,0.010441065,0.02407152,0.0024963347,0.8799358,0.029941019,0.0076053552,0.03679349,0.014235642,0.015041754,img_51.jpg,Netflix,2024-05-17 15:08:30
